organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,WHO NMCP P Confirmed malaria cases NMCP January 2019,WHO NMCP P Confirmed malaria cases NMCP February 2019,WHO NMCP P Confirmed malaria cases NMCP March 2019,WHO NMCP P Confirmed malaria cases NMCP April 2019,WHO NMCP P Confirmed malaria cases NMCP May 2019,WHO NMCP P Confirmed malaria cases NMCP June 2019,WHO NMCP P Confirmed malaria cases NMCP July 2019,WHO NMCP P Confirmed malaria cases NMCP August 2019,WHO NMCP P Confirmed malaria cases NMCP September 2019,WHO NMCP P Confirmed malaria cases NMCP October 2019,WHO NMCP P Confirmed malaria cases NMCP November 2019,WHO NMCP P Confirmed malaria cases NMCP December 2019
lXEN2NtidAc,Anchor Farm Health Centre,1033,,516.0,810.0,759.0,818.0,1115.0,582.0,281.0,153.0,167.0,186.0,184.0,73.0
T118NxiYoIL,Bua Health Centre (Kasungu),1001,,908.0,647.0,1110.0,1396.0,940.0,570.0,230.0,140.0,162.0,273.0,303.0,446.0
LmCUb5UShy6,Chamama Health Facility,1024,,1247.0,729.0,872.0,1037.0,714.0,543.0,251.0,52.0,107.0,174.0,252.0,270.0
Dl6P4C549hR,Chambwe Health Centre,,,,,,,557.0,378.0,136.0,79.0,56.0,95.0,80.0,275.0
nN7JVSObAf7,Chamwabvi Dispensary,1002,,898.0,651.0,1165.0,1056.0,929.0,591.0,166.0,133.0,104.0,186.0,238.0,200.0
Q6dBdTXnxWu,Chilanga Health Centre,,,,,,,,,,,,,,
dCOqnRxMAXD,Chinyama Dispensary,1034,Chinyama Dispensary,966.0,754.0,924.0,1078.0,906.0,589.0,275.0,158.0,126.0,112.0,427.0,335.0
n18VsHigwU8,Chulu Health Centre,1003,,331.0,773.0,1629.0,2626.0,2887.0,1808.0,775.0,300.0,246.0,408.0,331.0,279.0
n89uKexauZq,Dwangwa Health Centre,1004,,1259.0,1020.0,1537.0,1414.0,1443.0,844.0,266.0,55.0,42.0,163.0,302.0,293.0
lcGa2ZnUlen,Fpam Clinic Kasungu,,,,,,,,,,,,,,
HcsIEmls8R2,Gogode Health Centre,1021,,1764.0,1276.0,1882.0,1002.0,1126.0,847.0,227.0,118.0,73.0,204.0,227.0,495.0
RcC6kifTBcF,K2 Taso Clinic,,,,,,,,,,,,12.0,10.0,16.0
fhlpdEEnGrQ,Kakwale Health Centre,,,,,1042.0,649.0,499.0,606.0,236.0,30.0,121.0,167.0,0.0,193.0
GcRdYduUYh0,Kalikeni Private Clinic,1025,,,,,,,,,,,,,
BOEaJ4eqVC9,Kaluluma Rural Hospital,1005,,1062.0,1546.0,2170.0,1226.0,2086.0,1221.0,701.0,364.0,289.0,422.0,531.0,447.0
cez54P9k6OJ,Kamboni Health Centre,1006,,573.0,1189.0,1379.0,1601.0,1544.0,829.0,397.0,233.0,513.0,565.0,680.0,743.0
